combinationId	fitFun	term	estimate	std.error	statistic	p.value
PE 17:0-17:0|[M-H]1-|-FA 17:0(-H)|[M-H]1-|(-)|466.293913564909|10|1min0018	dlnormPar	meanlog	6.1107394484729625	2.7435361450834184	2.227322377153213	0.02682011158571252
PE 17:0-17:0|[M-H]1-|-FA 17:0(-H)|[M-H]1-|(-)|466.293913564909|10|1min0018	dlnormPar	sdlog	0.01809601417773836	0.049688463255540063	0.36418945147635906	0.7160256107005611
PE 17:0-17:0|[M-H]1-|-FA 17:0(-H)|[M-H]1-|(-)|466.293913564909|10|1min0018	dlnormPar	scale	0.022867023797090495	5.953127220020984e-4	38.41178417989511	1.2598484333209397e-106
PE 17:0-17:0|[M-H]1-|-FA 17:0(-H)|[M-H]1-|(-)|466.293913564909|10|1min0018	dlnormPar	shift	422.4026205008255	1236.5614846143862	0.3415945149161338	0.7329441665326564
PE 17:0-17:0|[M-H]1-|-FA 17:0(-H)|[M-H]1-|(-)|466.293913564909|5|1min0018	dlnormPar	meanlog	6.1403689907652605	3.732629276863918	1.645051928629858	0.10164801876692303
PE 17:0-17:0|[M-H]1-|-FA 17:0(-H)|[M-H]1-|(-)|466.293913564909|5|1min0018	dlnormPar	sdlog	0.017581357645813672	0.0657213706247255	0.26751355729028675	0.7893701791541542
PE 17:0-17:0|[M-H]1-|-FA 17:0(-H)|[M-H]1-|(-)|466.293913564909|5|1min0018	dlnormPar	scale	0.023015015399754046	7.30890589709069e-4	31.489002217028368	1.848733479150275e-76
PE 17:0-17:0|[M-H]1-|-FA 17:0(-H)|[M-H]1-|(-)|466.293913564909|5|1min0018	dlnormPar	shift	435.6796660932187	1732.987262312085	0.25140384789207953	0.8017794314894594
PE 17:0-17:0|[M-H]1-|-FA 17:0(+HO)|[M-H]1-|(-)|448.28334886491|10|1min0018	dlnormPar	meanlog	5.875016531363197	3.97896630959725	1.4765182899871963	0.14130276677495027
PE 17:0-17:0|[M-H]1-|-FA 17:0(+HO)|[M-H]1-|(-)|448.28334886491|10|1min0018	dlnormPar	sdlog	0.028049457361969062	0.11188313034727794	0.2507031871105624	0.8022887130888436
PE 17:0-17:0|[M-H]1-|-FA 17:0(+HO)|[M-H]1-|(-)|448.28334886491|10|1min0018	dlnormPar	scale	0.009438770800187549	5.089928867947578e-4	18.544013177916103	4.139231008456537e-46
PE 17:0-17:0|[M-H]1-|-FA 17:0(+HO)|[M-H]1-|(-)|448.28334886491|10|1min0018	dlnormPar	shift	327.08347624945935	1417.098593385796	0.23081208165479633	0.8176855046579222
PE 17:0-17:0|[M-H]1-|-FA 17:0(+HO)|[M-H]1-|(-)|448.28334886491|5|1min0018	dlnormPar	meanlog	6.184917798428503	7.629323173186491	0.8106771279745498	0.41919705615499003
PE 17:0-17:0|[M-H]1-|-FA 17:0(+HO)|[M-H]1-|(-)|448.28334886491|5|1min0018	dlnormPar	sdlog	0.019745946214126266	0.1507907685047026	0.13094930419106168	0.8960403081109984
PE 17:0-17:0|[M-H]1-|-FA 17:0(+HO)|[M-H]1-|(-)|448.28334886491|5|1min0018	dlnormPar	scale	0.009733741303729407	7.124709887465102e-4	13.661947584496765	5.501341307815484e-26
PE 17:0-17:0|[M-H]1-|-FA 17:0(+HO)|[M-H]1-|(-)|448.28334886491|5|1min0018	dlnormPar	shift	457.13102088796063	3703.7123564890826	0.12342508728763589	0.9019822705929867
